id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pmis.access_pmis_rank,access_pmis_rank,pmis.model_pmis_rank,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_rank_manager,access_pmis_rank_manager,pmis.model_pmis_rank,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_cadre,access_pmis_cadre,pmis.model_pmis_cadre,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_cadre_manager,access_pmis_cadre_manager,pmis.model_pmis_cadre,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_bcs,access_pmis_bcs,pmis.model_pmis_bcs,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_bcs_manager,access_pmis_bcs_manager,pmis.model_pmis_bcs,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_marital,access_pmis_marital,pmis.model_pmis_marital,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_marital_manager,access_pmis_marital_manager,pmis.model_pmis_marital,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_religion,access_pmis_religion,pmis.model_pmis_religion,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_religion_manager,access_pmis_religion_manager,pmis.model_pmis_religion,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_designation,access_pmis_designation,pmis.model_pmis_designation,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_designation_manager,access_pmis_designation_manager,pmis.model_pmis_designation,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_degree,access_pmis_degree,pmis.model_pmis_degree,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_degree_manager,access_pmis_degree_manager,pmis.model_pmis_degree,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_result_system,access_pmis_result_system,pmis.model_pmis_result_system,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_result_system_manager,access_pmis_result_system_manager,pmis.model_pmis_result_system,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_result_system_line,access_pmis_result_system_line,pmis.model_pmis_result_system_line,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_result_system_line_manager,access_pmis_result_system_line_manager,pmis.model_pmis_result_system_line,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_education_subject,access_pmis_education_subject,pmis.model_pmis_education_subject,pmis.group_account_pmis_user,1,0,0,0
